id	name	email	degree	grad_year	engagement_score	notes
1	Amit Sharma	amit@example.com	MBA	2012	0.9	donated in past, attends reunions
2	Neha Verma	neha@example.com	BSc	2010	0.6	mentoring students, active alumni
3	Raj Patel	raj@example.com	PhD	2015	0.3	no past donations
4	Sonia Mishra	sonia.mishra4@example.com	BTech	2010	0.61	volunteers for alumni programs
5	Neha Agarwal	neha.agarwal5@example.com	LLB	2009	0.88	inactive since graduation
6	Rohit Mishra	rohit.mishra6@example.com	PhD	2004	0.89	mentoring students, active alumni
7	Pooja Sharma	pooja.sharma7@example.com	PhD	2000	0.62	attended 10-year reunion
8	Sonia Chopra	sonia.chopra8@example.com	BTech	2020	0.37	mentoring students, active alumni
9	Arjun Verma	arjun.verma9@example.com	BSc	2002	0.5	donated in past, attends reunions
10	Raj Patel	raj.patel10@example.com	MA	2003	0.54	frequent event attendee
11	Sneha Khanna	sneha.khanna11@example.com	BSc	2021	0.94	career mentor
12	Anita Nair	anita.nair12@example.com	LLB	2012	0.99	no past donations
13	Manish Reddy	manish.reddy13@example.com	BTech	2007	0.46	regular donor
14	Raj Pillai	raj.pillai14@example.com	LLB	2005	0.97	mentoring students, active alumni
15	Nikhil Desai	nikhil.desai15@example.com	BSc	2011	0.46	mentoring students, active alumni
16	Kiran Reddy	kiran.reddy16@example.com	MTech	2017	0.63	donated in past, attends reunions
17	Nikhil Desai	nikhil.desai17@example.com	LLB	2000	0.91	occasionally donates
18	Neha Agarwal	neha.agarwal18@example.com	MTech	2008	0.29	regular donor
19	Komal Nair	komal.nair19@example.com	PhD	2011	0.12	no past donations
20	Meera Gupta	meera.gupta20@example.com	MBA	2023	0.68	career mentor
21	Vikram Malhotra	vikram.malhotra21@example.com	MSc	2004	0.34	mentoring students, active alumni
22	Rohit Malhotra	rohit.malhotra22@example.com	MBA	2007	0.83	career mentor
23	Anita Mishra	anita.mishra23@example.com	MBA	2016	0.36	attended 10-year reunion
24	Komal Kaur	komal.kaur24@example.com	MTech	2014	0.6	volunteers for alumni programs
25	Nikhil Iyer	nikhil.iyer25@example.com	BTech	2006	0.81	frequent event attendee
26	Pooja Reddy	pooja.reddy26@example.com	CA	2004	0.73	no past donations
27	Neha Jain	neha.jain27@example.com	LLB	2008	0.98	attended 10-year reunion
28	Varun Jain	varun.jain28@example.com	MBA	2020	0.95	mentoring students, active alumni
29	Arjun Desai	arjun.desai29@example.com	MSc	2000	0.61	inactive since graduation
30	Kiran Khanna	kiran.khanna30@example.com	PhD	2002	0.15	volunteers for alumni programs
31	Priya Singh	priya.singh31@example.com	MSc	2024	0.53	no past donations
32	Sunil Reddy	sunil.reddy32@example.com	MA	2016	0.33	attended 10-year reunion
33	Meera Malhotra	meera.malhotra33@example.com	MSc	2020	0.41	occasionally donates
34	Rohit Iyer	rohit.iyer34@example.com	BTech	2024	0.75	no past donations
35	Nikhil Verma	nikhil.verma35@example.com	BSc	2016	0.83	no past donations
36	Neha Singh	neha.singh36@example.com	MBA	2021	0.08	donated in past, attends reunions
37	Manish Mishra	manish.mishra37@example.com	MBA	2017	0.39	no past donations
38	Sunil Gupta	sunil.gupta38@example.com	MBA	2022	0.39	mentoring students, active alumni
39	Deepak Das	deepak.das39@example.com	CA	2017	0	attended 10-year reunion
40	Amit Bose	amit.bose40@example.com	MBA	2010	0.08	frequent event attendee
41	Meera Singh	meera.singh41@example.com	PhD	2022	0.56	volunteers for alumni programs
42	Rohit Bose	rohit.bose42@example.com	BTech	2007	0.51	inactive since graduation
43	Komal Bose	komal.bose43@example.com	MSc	2011	0.39	regular donor
44	Ravi Mishra	ravi.mishra44@example.com	LLB	2022	0.53	donated in past, attends reunions
45	Priya Kaur	priya.kaur45@example.com	BTech	2004	0.57	donated in past, attends reunions
46	Ravi Kaur	ravi.kaur46@example.com	MBA	2003	0.5	frequent event attendee
47	Varun Khanna	varun.khanna47@example.com	BA	2003	0.92	mentoring students, active alumni
48	Anita Malhotra	anita.malhotra48@example.com	BTech	2020	0.98	donated in past, attends reunions
49	Amit Desai	amit.desai49@example.com	PhD	2018	0.95	attended 10-year reunion
50	Anita Gupta	anita.gupta50@example.com	CA	2024	0.75	attended 10-year reunion
51	Neha Nair	neha.nair51@example.com	BA	2022	0.1	frequent event attendee
52	Sneha Malhotra	sneha.malhotra52@example.com	MTech	2012	0.78	regular donor
53	Komal Bose	komal.bose53@example.com	PhD	2005	0.29	mentoring students, active alumni
54	Sunil Mishra	sunil.mishra54@example.com	MTech	2006	0.87	inactive since graduation
55	Pooja Pillai	pooja.pillai55@example.com	MTech	2001	0.79	occasionally donates
56	Neha Jain	neha.jain56@example.com	BTech	2017	0.31	occasionally donates
57	Neha Reddy	neha.reddy57@example.com	BTech	2016	0.12	mentoring students, active alumni
58	Pooja Patel	pooja.patel58@example.com	BSc	2008	0.75	regular donor
59	Nikhil Verma	nikhil.verma59@example.com	MBA	2014	0.35	donated in past, attends reunions
60	Varun Kaur	varun.kaur60@example.com	MBA	2002	0.64	frequent event attendee
61	Komal Mehta	komal.mehta61@example.com	PhD	2020	0.16	attended 10-year reunion
62	Anita Iyer	anita.iyer62@example.com	LLB	2006	0.96	mentoring students, active alumni
63	Manish Nair	manish.nair63@example.com	PhD	2010	0.98	attended 10-year reunion
64	Amit Chopra	amit.chopra64@example.com	BSc	2014	0.12	attended 10-year reunion
65	Varun Mehta	varun.mehta65@example.com	BA	2002	0.31	inactive since graduation
66	Sneha Jain	sneha.jain66@example.com	MTech	2008	0.97	inactive since graduation
67	Sunil Khanna	sunil.khanna67@example.com	MTech	2000	0.4	volunteers for alumni programs
68	Sunil Patel	sunil.patel68@example.com	MTech	2000	0.82	no past donations
69	Pooja Reddy	pooja.reddy69@example.com	PhD	2004	0.35	volunteers for alumni programs
70	Neha Iyer	neha.iyer70@example.com	BA	2019	0.21	attended 10-year reunion
71	Rohit Sharma	rohit.sharma71@example.com	BTech	2000	0.51	inactive since graduation
72	Anita Iyer	anita.iyer72@example.com	BSc	2002	0.4	frequent event attendee
73	Kiran Das	kiran.das73@example.com	LLB	2002	0.29	frequent event attendee
74	Arjun Mishra	arjun.mishra74@example.com	PhD	2023	0.61	mentoring students, active alumni
75	Anita Singh	anita.singh75@example.com	MTech	2003	0.2	frequent event attendee
76	Anita Gupta	anita.gupta76@example.com	MBA	2000	0.97	frequent event attendee
77	Neha Mehta	neha.mehta77@example.com	BTech	2004	0.37	occasionally donates
78	Komal Kaur	komal.kaur78@example.com	MTech	2022	0.96	mentoring students, active alumni
79	Sunil Desai	sunil.desai79@example.com	PhD	2007	0.2	frequent event attendee
80	Komal Bose	komal.bose80@example.com	MSc	2015	0.1	regular donor
81	Meera Das	meera.das81@example.com	BSc	2006	0.82	no past donations
82	Sonia Mishra	sonia.mishra82@example.com	MA	2012	0.99	volunteers for alumni programs
83	Nikhil Chopra	nikhil.chopra83@example.com	MBA	2024	0.99	frequent event attendee
84	Komal Malhotra	komal.malhotra84@example.com	MTech	2003	0.08	mentoring students, active alumni
85	Deepak Agarwal	deepak.agarwal85@example.com	BA	2022	0.91	career mentor
86	Ravi Nair	ravi.nair86@example.com	MSc	2006	0.37	frequent event attendee
87	Deepak Reddy	deepak.reddy87@example.com	MBA	2006	0.26	volunteers for alumni programs
88	Rohit Khanna	rohit.khanna88@example.com	BA	2021	0.72	occasionally donates
89	Komal Patel	komal.patel89@example.com	PhD	2001	0.59	career mentor
90	Anita Chopra	anita.chopra90@example.com	MTech	2015	0.65	regular donor
91	Kiran Agarwal	kiran.agarwal91@example.com	MTech	2015	0.9	volunteers for alumni programs
92	Sneha Das	sneha.das92@example.com	BTech	2006	0.05	inactive since graduation
93	Sonia Nair	sonia.nair93@example.com	LLB	2011	0.92	inactive since graduation
94	Varun Malhotra	varun.malhotra94@example.com	MSc	2010	0.09	inactive since graduation
95	Vikram Pillai	vikram.pillai95@example.com	BTech	2015	0.56	regular donor
96	Sonia Bose	sonia.bose96@example.com	PhD	2002	0.68	frequent event attendee
97	Rohit Agarwal	rohit.agarwal97@example.com	BTech	2018	0.81	career mentor
98	Meera Desai	meera.desai98@example.com	MTech	2024	0.46	frequent event attendee
99	Manish Mehta	manish.mehta99@example.com	PhD	2001	0.94	occasionally donates
100	Kiran Nair	kiran.nair100@example.com	MTech	2024	0.33	regular donor
101	Arjun Sharma	arjun.sharma101@example.com	MSc	2004	0.9	volunteers for alumni programs
102	Kiran Khanna	kiran.khanna102@example.com	MA	2024	0.79	occasionally donates
103	Priya Jain	priya.jain103@example.com	MTech	2009	0.18	career mentor
104	Rohit Sharma	rohit.sharma104@example.com	BSc	2017	0.24	inactive since graduation
105	Varun Chopra	varun.chopra105@example.com	CA	2019	0.37	career mentor
106	Rohit Sharma	rohit.sharma106@example.com	LLB	2011	0.3	donated in past, attends reunions
107	Arjun Das	arjun.das107@example.com	MSc	2010	0.96	mentoring students, active alumni
108	Ravi Pillai	ravi.pillai108@example.com	BA	2019	0.68	frequent event attendee
109	Vikram Verma	vikram.verma109@example.com	BSc	2006	0.67	career mentor
110	Sonia Mehta	sonia.mehta110@example.com	MTech	2023	0.29	occasionally donates
111	Sunil Pillai	sunil.pillai111@example.com	MA	2002	0.95	no past donations
112	Kiran Gupta	kiran.gupta112@example.com	BSc	2013	0.4	inactive since graduation
113	Sunil Das	sunil.das113@example.com	PhD	2022	0.07	volunteers for alumni programs
114	Komal Pillai	komal.pillai114@example.com	MA	2003	0.1	frequent event attendee
115	Sonia Nair	sonia.nair115@example.com	BTech	2015	0.79	mentoring students, active alumni
116	Deepak Das	deepak.das116@example.com	LLB	2009	0.32	occasionally donates
117	Komal Kaur	komal.kaur117@example.com	MBA	2001	0.12	no past donations
118	Nikhil Chopra	nikhil.chopra118@example.com	BSc	2001	0.19	volunteers for alumni programs
119	Anita Mehta	anita.mehta119@example.com	BSc	2020	0.41	attended 10-year reunion
120	Ravi Reddy	ravi.reddy120@example.com	MA	2003	0.23	frequent event attendee
121	Pooja Mehta	pooja.mehta121@example.com	BA	2008	0.64	no past donations
122	Pooja Jain	pooja.jain122@example.com	MA	2001	0.98	no past donations
123	Varun Singh	varun.singh123@example.com	CA	2010	0.89	volunteers for alumni programs
124	Varun Agarwal	varun.agarwal124@example.com	MA	2000	0.43	mentoring students, active alumni
125	Varun Mishra	varun.mishra125@example.com	MSc	2021	0.43	inactive since graduation
126	Rohit Desai	rohit.desai126@example.com	CA	2000	0.54	regular donor
127	Sonia Kaur	sonia.kaur127@example.com	MTech	2001	0.28	mentoring students, active alumni
128	Sneha Sharma	sneha.sharma128@example.com	CA	2021	0.28	inactive since graduation
129	Raj Malhotra	raj.malhotra129@example.com	PhD	2022	0.64	volunteers for alumni programs
130	Deepak Jain	deepak.jain130@example.com	MTech	2021	0.6	attended 10-year reunion
131	Ravi Agarwal	ravi.agarwal131@example.com	CA	2003	0.19	frequent event attendee
132	Manish Chopra	manish.chopra132@example.com	BSc	2010	0.91	mentoring students, active alumni
133	Priya Kaur	priya.kaur133@example.com	MTech	2022	0.91	no past donations
134	Arjun Agarwal	arjun.agarwal134@example.com	CA	2009	0.55	no past donations
135	Sunil Malhotra	sunil.malhotra135@example.com	MTech	2006	0.92	attended 10-year reunion
136	Rohit Singh	rohit.singh136@example.com	MBA	2000	0.16	frequent event attendee
137	Rohit Agarwal	rohit.agarwal137@example.com	MA	2011	0.64	mentoring students, active alumni
138	Sunil Chopra	sunil.chopra138@example.com	LLB	2009	0.65	inactive since graduation
139	Ravi Mehta	ravi.mehta139@example.com	MA	2012	0.26	regular donor
140	Varun Pillai	varun.pillai140@example.com	BTech	2017	0.27	volunteers for alumni programs
141	Kiran Pillai	kiran.pillai141@example.com	BTech	2019	0.01	attended 10-year reunion
142	Amit Mehta	amit.mehta142@example.com	MBA	2005	0.16	donated in past, attends reunions
143	Amit Bose	amit.bose143@example.com	MTech	2020	0.3	mentoring students, active alumni
144	Rohit Sharma	rohit.sharma144@example.com	LLB	2007	0.95	career mentor
145	Ravi Patel	ravi.patel145@example.com	LLB	2014	0.06	occasionally donates
146	Varun Gupta	varun.gupta146@example.com	MSc	2022	0.21	no past donations
147	Sonia Chopra	sonia.chopra147@example.com	MBA	2001	0.74	inactive since graduation
148	Sneha Malhotra	sneha.malhotra148@example.com	MBA	2019	0.63	inactive since graduation
149	Sonia Desai	sonia.desai149@example.com	CA	2014	0.04	mentoring students, active alumni
150	Sunil Jain	sunil.jain150@example.com	MA	2023	0.25	career mentor
151	Neha Mehta	neha.mehta151@example.com	MTech	2014	0.6	volunteers for alumni programs
152	Rohit Verma	rohit.verma152@example.com	LLB	2017	0.6	career mentor
153	Rohit Desai	rohit.desai153@example.com	CA	2000	0.38	attended 10-year reunion
154	Arjun Kaur	arjun.kaur154@example.com	MSc	2024	0.55	donated in past, attends reunions
155	Neha Reddy	neha.reddy155@example.com	CA	2018	0.33	volunteers for alumni programs
156	Pooja Das	pooja.das156@example.com	BSc	2010	0.91	mentoring students, active alumni
157	Sonia Pillai	sonia.pillai157@example.com	MTech	2024	0.45	career mentor
158	Neha Malhotra	neha.malhotra158@example.com	CA	2022	0.07	volunteers for alumni programs
159	Meera Reddy	meera.reddy159@example.com	PhD	2002	0.03	regular donor
160	Anita Desai	anita.desai160@example.com	BA	2005	0.71	attended 10-year reunion
161	Ravi Malhotra	ravi.malhotra161@example.com	PhD	2024	0.41	frequent event attendee
162	Deepak Malhotra	deepak.malhotra162@example.com	MSc	2001	0.67	inactive since graduation
163	Rohit Gupta	rohit.gupta163@example.com	MA	2018	0.24	frequent event attendee
164	Manish Chopra	manish.chopra164@example.com	PhD	2022	0.81	regular donor
165	Pooja Singh	pooja.singh165@example.com	MSc	2006	0.49	mentoring students, active alumni
166	Sneha Singh	sneha.singh166@example.com	MBA	2008	0.43	occasionally donates
167	Anita Pillai	anita.pillai167@example.com	CA	2022	0.4	donated in past, attends reunions
168	Varun Verma	varun.verma168@example.com	BA	2003	0.66	no past donations
169	Amit Sharma	amit.sharma169@example.com	MBA	2020	0.74	occasionally donates
170	Deepak Desai	deepak.desai170@example.com	MBA	2019	0.98	career mentor
171	Sonia Khanna	sonia.khanna171@example.com	MBA	2007	0.78	mentoring students, active alumni
172	Sunil Das	sunil.das172@example.com	BSc	2022	0.44	no past donations
173	Arjun Kaur	arjun.kaur173@example.com	PhD	2015	0.45	no past donations
174	Raj Desai	raj.desai174@example.com	MTech	2005	0.52	mentoring students, active alumni
175	Raj Malhotra	raj.malhotra175@example.com	BSc	2005	0.59	occasionally donates
176	Kiran Malhotra	kiran.malhotra176@example.com	BSc	2011	0.43	career mentor
177	Amit Gupta	amit.gupta177@example.com	CA	2010	0.96	donated in past, attends reunions
178	Amit Khanna	amit.khanna178@example.com	MA	2012	0.76	career mentor
179	Nikhil Agarwal	nikhil.agarwal179@example.com	MBA	2018	0.86	regular donor
180	Sneha Iyer	sneha.iyer180@example.com	CA	2018	0.04	frequent event attendee
181	Raj Mishra	raj.mishra181@example.com	BA	2024	0.61	frequent event attendee
182	Manish Iyer	manish.iyer182@example.com	BA	2007	0.09	mentoring students, active alumni
183	Ravi Chopra	ravi.chopra183@example.com	BTech	2008	0.17	frequent event attendee
184	Raj Chopra	raj.chopra184@example.com	CA	2011	0.4	mentoring students, active alumni
185	Raj Patel	raj.patel185@example.com	MBA	2012	0.6	mentoring students, active alumni
186	Anita Desai	anita.desai186@example.com	MA	2013	0.2	mentoring students, active alumni
187	Manish Patel	manish.patel187@example.com	MSc	2013	0.58	attended 10-year reunion
188	Sonia Mehta	sonia.mehta188@example.com	MTech	2011	0.9	mentoring students, active alumni
189	Priya Jain	priya.jain189@example.com	CA	2004	0.68	regular donor
190	Sonia Sharma	sonia.sharma190@example.com	PhD	2024	0.51	occasionally donates
191	Pooja Khanna	pooja.khanna191@example.com	CA	2016	0.79	mentoring students, active alumni
192	Arjun Verma	arjun.verma192@example.com	BSc	2010	0.41	mentoring students, active alumni
193	Deepak Desai	deepak.desai193@example.com	MTech	2004	0.3	career mentor
194	Sneha Kaur	sneha.kaur194@example.com	MBA	2008	0.22	career mentor
195	Neha Iyer	neha.iyer195@example.com	PhD	2015	0.49	regular donor
196	Sonia Nair	sonia.nair196@example.com	BSc	2015	0.98	regular donor
197	Meera Iyer	meera.iyer197@example.com	CA	2012	0.1	inactive since graduation
198	Kiran Reddy	kiran.reddy198@example.com	BSc	2022	0.96	frequent event attendee
199	Raj Desai	raj.desai199@example.com	MSc	2024	0.53	donated in past, attends reunions
200	Neha Gupta	neha.gupta200@example.com	MSc	2000	0.71	career mentor
201	Rohit Desai	rohit.desai201@example.com	MBA	2016	0.29	donated in past, attends reunions
202	Sunil Das	sunil.das202@example.com	MBA	2014	0	inactive since graduation
203	Varun Verma	varun.verma203@example.com	BA	2006	0.44	mentoring students, active alumni
204	Neha Sharma	neha.sharma204@example.com	BA	2024	0.56	inactive since graduation
205	Rohit Kaur	rohit.kaur205@example.com	PhD	2009	0.4	frequent event attendee
206	Sunil Patel	sunil.patel206@example.com	BTech	2002	0.84	regular donor
207	Manish Kaur	manish.kaur207@example.com	BA	2020	0.54	donated in past, attends reunions
208	Varun Iyer	varun.iyer208@example.com	BTech	2020	0.74	occasionally donates
209	Amit Agarwal	amit.agarwal209@example.com	PhD	2007	0.09	donated in past, attends reunions
210	Vikram Reddy	vikram.reddy210@example.com	BA	2011	0.69	regular donor
211	Vikram Singh	vikram.singh211@example.com	MA	2014	0.84	mentoring students, active alumni
212	Amit Pillai	amit.pillai212@example.com	BTech	2024	0.98	volunteers for alumni programs
213	Arjun Reddy	arjun.reddy213@example.com	PhD	2005	0.76	regular donor
214	Deepak Reddy	deepak.reddy214@example.com	MBA	2013	0.39	frequent event attendee
215	Deepak Singh	deepak.singh215@example.com	MA	2010	0.44	occasionally donates
216	Sonia Gupta	sonia.gupta216@example.com	BA	2006	0.97	volunteers for alumni programs
217	Priya Jain	priya.jain217@example.com	BTech	2009	0.32	occasionally donates
218	Arjun Patel	arjun.patel218@example.com	MBA	2018	0.15	occasionally donates
219	Priya Desai	priya.desai219@example.com	BTech	2011	0.45	mentoring students, active alumni
220	Varun Nair	varun.nair220@example.com	MA	2023	0.23	attended 10-year reunion
221	Amit Das	amit.das221@example.com	BA	2013	0.61	regular donor
222	Deepak Chopra	deepak.chopra222@example.com	MSc	2023	0.71	inactive since graduation
223	Deepak Reddy	deepak.reddy223@example.com	LLB	2009	0.03	inactive since graduation
224	Ravi Sharma	ravi.sharma224@example.com	BTech	2002	0.59	volunteers for alumni programs
225	Arjun Reddy	arjun.reddy225@example.com	LLB	2010	0.94	occasionally donates
226	Pooja Sharma	pooja.sharma226@example.com	BSc	2022	0.42	career mentor
227	Deepak Patel	deepak.patel227@example.com	MBA	2011	0.68	frequent event attendee
228	Deepak Mishra	deepak.mishra228@example.com	BTech	2001	0.2	career mentor
229	Sneha Chopra	sneha.chopra229@example.com	MA	2016	0.45	frequent event attendee
230	Komal Desai	komal.desai230@example.com	BSc	2001	0.56	inactive since graduation
231	Ravi Agarwal	ravi.agarwal231@example.com	LLB	2015	0.55	occasionally donates
232	Sonia Gupta	sonia.gupta232@example.com	CA	2007	0.78	occasionally donates
233	Komal Mishra	komal.mishra233@example.com	MTech	2020	0.24	no past donations
234	Neha Nair	neha.nair234@example.com	MSc	2004	0.07	volunteers for alumni programs
235	Pooja Kaur	pooja.kaur235@example.com	MTech	2002	0.48	no past donations
236	Kiran Singh	kiran.singh236@example.com	MBA	2000	0.98	no past donations
237	Ravi Kaur	ravi.kaur237@example.com	LLB	2000	0.11	frequent event attendee
238	Deepak Sharma	deepak.sharma238@example.com	PhD	2011	0.27	mentoring students, active alumni
239	Amit Reddy	amit.reddy239@example.com	MTech	2017	0.95	donated in past, attends reunions
240	Anita Khanna	anita.khanna240@example.com	MTech	2021	0.71	occasionally donates
241	Sneha Singh	sneha.singh241@example.com	MA	2013	0.9	frequent event attendee
242	Vikram Bose	vikram.bose242@example.com	MTech	2021	0.8	frequent event attendee
243	Priya Jain	priya.jain243@example.com	MTech	2013	0.66	frequent event attendee
244	Raj Khanna	raj.khanna244@example.com	PhD	2020	0.57	no past donations
245	Rohit Singh	rohit.singh245@example.com	MA	2021	0.33	attended 10-year reunion
246	Ravi Malhotra	ravi.malhotra246@example.com	MSc	2009	0.69	volunteers for alumni programs
247	Arjun Reddy	arjun.reddy247@example.com	PhD	2024	0.8	attended 10-year reunion
248	Amit Jain	amit.jain248@example.com	MSc	2003	0.19	regular donor
249	Rohit Verma	rohit.verma249@example.com	BSc	2019	0.36	occasionally donates
250	Sonia Mishra	sonia.mishra250@example.com	LLB	2011	0.51	regular donor
251	Raj Mishra	raj.mishra251@example.com	MSc	2009	0.33	volunteers for alumni programs
252	Komal Verma	komal.verma252@example.com	MTech	2015	0.91	occasionally donates
253	Vikram Agarwal	vikram.agarwal253@example.com	BA	2004	0.7	frequent event attendee
254	Varun Malhotra	varun.malhotra254@example.com	LLB	2005	0.73	attended 10-year reunion
255	Manish Kaur	manish.kaur255@example.com	MBA	2017	0.26	career mentor
256	Rohit Patel	rohit.patel256@example.com	LLB	2007	0.23	mentoring students, active alumni
257	Raj Khanna	raj.khanna257@example.com	MTech	2018	0.64	occasionally donates
258	Komal Chopra	komal.chopra258@example.com	MSc	2007	0.99	frequent event attendee
259	Manish Agarwal	manish.agarwal259@example.com	MTech	2024	0.35	occasionally donates
260	Sonia Gupta	sonia.gupta260@example.com	MTech	2012	0.3	donated in past, attends reunions
261	Deepak Pillai	deepak.pillai261@example.com	MBA	2009	0.48	regular donor
262	Neha Khanna	neha.khanna262@example.com	LLB	2012	0.59	occasionally donates
263	Anita Khanna	anita.khanna263@example.com	PhD	2018	0.03	donated in past, attends reunions
264	Komal Desai	komal.desai264@example.com	PhD	2024	0.1	donated in past, attends reunions
265	Ravi Verma	ravi.verma265@example.com	BA	2000	0.19	donated in past, attends reunions
266	Rohit Mishra	rohit.mishra266@example.com	PhD	2012	0.2	regular donor
267	Raj Mishra	raj.mishra267@example.com	MBA	2000	0.53	occasionally donates
268	Komal Iyer	komal.iyer268@example.com	MSc	2018	0.02	regular donor
269	Varun Kaur	varun.kaur269@example.com	PhD	2006	0.78	career mentor
270	Meera Mehta	meera.mehta270@example.com	MTech	2014	0.56	no past donations
271	Vikram Malhotra	vikram.malhotra271@example.com	MA	2015	0.73	mentoring students, active alumni
272	Kiran Pillai	kiran.pillai272@example.com	BTech	2016	0.01	inactive since graduation
273	Priya Mehta	priya.mehta273@example.com	BTech	2002	0.88	mentoring students, active alumni
274	Kiran Malhotra	kiran.malhotra274@example.com	MSc	2017	0.18	inactive since graduation
275	Sunil Mehta	sunil.mehta275@example.com	BTech	2014	0.03	frequent event attendee
276	Sneha Singh	sneha.singh276@example.com	CA	2014	0.34	frequent event attendee
277	Neha Pillai	neha.pillai277@example.com	MTech	2019	0.06	no past donations
278	Sunil Iyer	sunil.iyer278@example.com	BSc	2023	0.77	donated in past, attends reunions
279	Ravi Patel	ravi.patel279@example.com	MA	2019	0.87	inactive since graduation
280	Vikram Mishra	vikram.mishra280@example.com	MSc	2012	0.53	frequent event attendee
281	Amit Singh	amit.singh281@example.com	MSc	2018	0.26	inactive since graduation
282	Sonia Khanna	sonia.khanna282@example.com	BTech	2018	0.87	attended 10-year reunion
283	Kiran Gupta	kiran.gupta283@example.com	LLB	2019	0.5	attended 10-year reunion
284	Arjun Kaur	arjun.kaur284@example.com	LLB	2011	0.74	career mentor
285	Komal Iyer	komal.iyer285@example.com	BA	2024	0.53	inactive since graduation
286	Rohit Bose	rohit.bose286@example.com	MSc	2001	0.08	donated in past, attends reunions
287	Meera Iyer	meera.iyer287@example.com	PhD	2009	0.48	no past donations
288	Meera Iyer	meera.iyer288@example.com	CA	2017	0.63	frequent event attendee
289	Nikhil Pillai	nikhil.pillai289@example.com	MTech	2004	0.11	regular donor
290	Amit Mehta	amit.mehta290@example.com	MA	2006	0.87	donated in past, attends reunions
291	Sneha Singh	sneha.singh291@example.com	MSc	2004	0.82	volunteers for alumni programs
292	Amit Jain	amit.jain292@example.com	BTech	2011	0.42	regular donor
293	Sunil Gupta	sunil.gupta293@example.com	LLB	2001	0.14	donated in past, attends reunions
294	Varun Reddy	varun.reddy294@example.com	BA	2024	0.47	frequent event attendee
295	Sonia Jain	sonia.jain295@example.com	MBA	2003	0.69	inactive since graduation
296	Nikhil Reddy	nikhil.reddy296@example.com	MTech	2012	0.94	donated in past, attends reunions
297	Sonia Gupta	sonia.gupta297@example.com	BSc	2017	0.59	attended 10-year reunion
298	Vikram Patel	vikram.patel298@example.com	MBA	2004	0.21	regular donor
299	Anita Chopra	anita.chopra299@example.com	BSc	2015	0.72	occasionally donates
300	Kiran Patel	kiran.patel300@example.com	BTech	2019	0.82	attended 10-year reunion
301	Varun Kaur	varun.kaur301@example.com	BA	2009	0.63	frequent event attendee
302	Arjun Agarwal	arjun.agarwal302@example.com	MBA	2004	0.31	mentoring students, active alumni
