id	name	email	degree	grad_year	engagement_score	notes
303	Sunil Gupta	sunil.gupta303@example.com	BSc	2019	0.86	no past donations
304	Neha Chopra	neha.chopra304@example.com	MSc	2003	0.19	no past donations
305	Pooja Mehta	pooja.mehta305@example.com	BTech	2018	0.93	regular donor
306	Neha Sharma	neha.sharma306@example.com	MBA	2001	0.39	mentoring students, active alumni
307	Sonia Patel	sonia.patel307@example.com	MA	2003	0.84	donated in past, attends reunions
308	Sonia Kaur	sonia.kaur308@example.com	BA	2001	0.24	occasionally donates
309	Amit Agarwal	amit.agarwal309@example.com	PhD	2018	0.16	donated in past, attends reunions
310	Anita Gupta	anita.gupta310@example.com	BA	2022	0.43	career mentor
311	Vikram Khanna	vikram.khanna311@example.com	MBA	2004	0.36	inactive since graduation
312	Rohit Nair	rohit.nair312@example.com	MTech	2009	0.94	mentoring students, active alumni
313	Neha Sharma	neha.sharma313@example.com	MBA	2009	0.71	occasionally donates
314	Amit Kaur	amit.kaur314@example.com	MA	2011	0.17	donated in past, attends reunions
315	Sneha Reddy	sneha.reddy315@example.com	MBA	2014	0.86	career mentor
316	Arjun Nair	arjun.nair316@example.com	MA	2016	0.76	inactive since graduation
317	Varun Verma	varun.verma317@example.com	CA	2004	0.45	volunteers for alumni programs
318	Ravi Jain	ravi.jain318@example.com	CA	2012	0.75	attended 10-year reunion
319	Sunil Kaur	sunil.kaur319@example.com	MSc	2018	0.15	attended 10-year reunion
320	Deepak Nair	deepak.nair320@example.com	MTech	2006	0.16	attended 10-year reunion
321	Priya Agarwal	priya.agarwal321@example.com	MTech	2000	0.45	attended 10-year reunion
322	Amit Agarwal	amit.agarwal322@example.com	MTech	2022	0.85	attended 10-year reunion
323	Raj Mishra	raj.mishra323@example.com	MSc	2012	0.5	career mentor
324	Rohit Mehta	rohit.mehta324@example.com	LLB	2024	0.18	regular donor
325	Priya Bose	priya.bose325@example.com	BTech	2023	0.43	regular donor
326	Deepak Khanna	deepak.khanna326@example.com	MBA	2011	0.75	career mentor
327	Ravi Chopra	ravi.chopra327@example.com	BA	2019	0.26	regular donor
328	Sneha Das	sneha.das328@example.com	BA	2000	0.84	career mentor
329	Sunil Sharma	sunil.sharma329@example.com	MTech	2011	0.08	no past donations
330	Sneha Mishra	sneha.mishra330@example.com	PhD	2018	0.91	frequent event attendee
331	Meera Reddy	meera.reddy331@example.com	LLB	2003	0.53	career mentor
332	Priya Desai	priya.desai332@example.com	BSc	2018	0.13	no past donations
333	Sunil Singh	sunil.singh333@example.com	MA	2003	0.05	regular donor
334	Arjun Agarwal	arjun.agarwal334@example.com	MA	2023	0.44	no past donations
335	Arjun Verma	arjun.verma335@example.com	BTech	2001	0.39	inactive since graduation
336	Anita Bose	anita.bose336@example.com	MTech	2002	0.12	donated in past, attends reunions
337	Varun Verma	varun.verma337@example.com	MA	2007	0.79	attended 10-year reunion
338	Nikhil Desai	nikhil.desai338@example.com	BSc	2011	0.6	career mentor
339	Sonia Gupta	sonia.gupta339@example.com	MTech	2021	0.91	donated in past, attends reunions
340	Meera Mehta	meera.mehta340@example.com	CA	2005	0.19	volunteers for alumni programs
341	Arjun Desai	arjun.desai341@example.com	BA	2016	0.03	occasionally donates
342	Raj Desai	raj.desai342@example.com	LLB	2024	0.24	regular donor
343	Sneha Jain	sneha.jain343@example.com	BA	2008	0.77	no past donations
344	Raj Iyer	raj.iyer344@example.com	PhD	2006	0.98	career mentor
345	Raj Jain	raj.jain345@example.com	BTech	2008	0.34	volunteers for alumni programs
346	Ravi Iyer	ravi.iyer346@example.com	LLB	2020	0.21	regular donor
347	Anita Pillai	anita.pillai347@example.com	MA	2012	0.39	regular donor
348	Meera Iyer	meera.iyer348@example.com	PhD	2010	0.01	attended 10-year reunion
349	Priya Singh	priya.singh349@example.com	MSc	2010	0.65	volunteers for alumni programs
350	Pooja Desai	pooja.desai350@example.com	CA	2018	0.97	donated in past, attends reunions
351	Manish Chopra	manish.chopra351@example.com	MA	2005	0.19	volunteers for alumni programs
352	Sunil Gupta	sunil.gupta352@example.com	MA	2002	0.18	frequent event attendee
353	Manish Nair	manish.nair353@example.com	LLB	2001	0.12	career mentor
354	Amit Sharma	amit.sharma354@example.com	MBA	2024	0.33	inactive since graduation
355	Rohit Gupta	rohit.gupta355@example.com	PhD	2003	0.7	regular donor
356	Rohit Chopra	rohit.chopra356@example.com	MA	2023	0.99	no past donations
357	Nikhil Gupta	nikhil.gupta357@example.com	MSc	2023	0.02	attended 10-year reunion
358	Neha Gupta	neha.gupta358@example.com	LLB	2020	0.94	attended 10-year reunion
359	Rohit Iyer	rohit.iyer359@example.com	MBA	2005	0.11	occasionally donates
360	Komal Nair	komal.nair360@example.com	BA	2022	0.09	career mentor
361	Vikram Khanna	vikram.khanna361@example.com	MSc	2018	0.88	career mentor
362	Pooja Patel	pooja.patel362@example.com	BTech	2005	0.05	career mentor
363	Kiran Mishra	kiran.mishra363@example.com	CA	2015	0.17	career mentor
364	Amit Kaur	amit.kaur364@example.com	MBA	2023	0.57	volunteers for alumni programs
365	Pooja Reddy	pooja.reddy365@example.com	MTech	2021	0.61	inactive since graduation
366	Kiran Kaur	kiran.kaur366@example.com	MBA	2004	0.79	regular donor
367	Anita Mishra	anita.mishra367@example.com	LLB	2002	0.89	regular donor
368	Arjun Iyer	arjun.iyer368@example.com	MBA	2006	0.68	occasionally donates
369	Anita Kaur	anita.kaur369@example.com	MSc	2020	0.73	career mentor
370	Vikram Singh	vikram.singh370@example.com	BSc	2012	0	donated in past, attends reunions
371	Komal Kaur	komal.kaur371@example.com	BSc	2004	0.47	mentoring students, active alumni
372	Arjun Verma	arjun.verma372@example.com	BA	2007	0.26	occasionally donates
373	Sneha Kaur	sneha.kaur373@example.com	LLB	2003	0.43	mentoring students, active alumni
374	Meera Bose	meera.bose374@example.com	BSc	2004	0.11	regular donor
375	Sunil Pillai	sunil.pillai375@example.com	MSc	2017	0.14	mentoring students, active alumni
376	Nikhil Nair	nikhil.nair376@example.com	BA	2012	0.53	occasionally donates
377	Varun Malhotra	varun.malhotra377@example.com	MSc	2007	0.31	attended 10-year reunion
378	Raj Mehta	raj.mehta378@example.com	BA	2015	0.06	no past donations
379	Komal Desai	komal.desai379@example.com	BSc	2021	0.58	inactive since graduation
380	Manish Das	manish.das380@example.com	LLB	2000	0.79	mentoring students, active alumni
381	Priya Sharma	priya.sharma381@example.com	BA	2011	0.03	donated in past, attends reunions
382	Meera Kaur	meera.kaur382@example.com	BTech	2015	0.18	donated in past, attends reunions
383	Amit Gupta	amit.gupta383@example.com	MBA	2011	0.64	volunteers for alumni programs
384	Deepak Khanna	deepak.khanna384@example.com	BA	2011	0.75	donated in past, attends reunions
385	Meera Singh	meera.singh385@example.com	CA	2022	0.99	regular donor
386	Raj Verma	raj.verma386@example.com	CA	2014	0.61	career mentor
387	Komal Chopra	komal.chopra387@example.com	MTech	2000	0.42	no past donations
388	Raj Das	raj.das388@example.com	BA	2005	0.96	career mentor
389	Ravi Jain	ravi.jain389@example.com	MSc	2019	0.69	donated in past, attends reunions
390	Sunil Jain	sunil.jain390@example.com	MBA	2007	0.75	attended 10-year reunion
391	Amit Pillai	amit.pillai391@example.com	BTech	2017	0.14	frequent event attendee
392	Amit Verma	amit.verma392@example.com	BA	2010	0.47	mentoring students, active alumni
393	Neha Jain	neha.jain393@example.com	MTech	2002	1	attended 10-year reunion
394	Arjun Reddy	arjun.reddy394@example.com	MTech	2003	0.58	mentoring students, active alumni
395	Pooja Jain	pooja.jain395@example.com	MA	2006	0.24	career mentor
396	Nikhil Verma	nikhil.verma396@example.com	LLB	2008	0.31	volunteers for alumni programs
397	Neha Patel	neha.patel397@example.com	MBA	2007	0.1	career mentor
398	Kiran Kaur	kiran.kaur398@example.com	PhD	2022	0.39	frequent event attendee
399	Pooja Mishra	pooja.mishra399@example.com	CA	2003	0.21	career mentor
400	Sunil Agarwal	sunil.agarwal400@example.com	MBA	2007	0.98	occasionally donates
401	Arjun Das	arjun.das401@example.com	PhD	2013	0.42	no past donations
402	Sonia Chopra	sonia.chopra402@example.com	CA	2015	0.76	inactive since graduation
403	Sonia Gupta	sonia.gupta403@example.com	BTech	2002	0.23	career mentor
404	Anita Desai	anita.desai404@example.com	CA	2009	0.71	attended 10-year reunion
405	Deepak Malhotra	deepak.malhotra405@example.com	BSc	2018	0.74	occasionally donates
406	Arjun Bose	arjun.bose406@example.com	BTech	2007	0.7	frequent event attendee
407	Komal Kaur	komal.kaur407@example.com	MBA	2008	0.66	donated in past, attends reunions
408	Nikhil Desai	nikhil.desai408@example.com	MA	2005	0.59	no past donations
409	Vikram Gupta	vikram.gupta409@example.com	BA	2003	0.9	volunteers for alumni programs
410	Sunil Bose	sunil.bose410@example.com	MSc	2023	0.4	volunteers for alumni programs
411	Vikram Patel	vikram.patel411@example.com	BTech	2005	0.06	inactive since graduation
412	Nikhil Pillai	nikhil.pillai412@example.com	LLB	2013	0.98	attended 10-year reunion
413	Pooja Sharma	pooja.sharma413@example.com	MA	2015	0.13	career mentor
414	Anita Das	anita.das414@example.com	CA	2024	0.78	no past donations
415	Neha Verma	neha.verma415@example.com	MSc	2007	0.8	no past donations
416	Neha Nair	neha.nair416@example.com	MBA	2018	0.99	mentoring students, active alumni
417	Anita Mehta	anita.mehta417@example.com	CA	2008	0.28	occasionally donates
418	Komal Das	komal.das418@example.com	BSc	2016	0.41	career mentor
419	Manish Verma	manish.verma419@example.com	BSc	2003	0.57	volunteers for alumni programs
420	Sonia Jain	sonia.jain420@example.com	PhD	2018	0.86	occasionally donates
421	Sneha Gupta	sneha.gupta421@example.com	LLB	2006	0.24	career mentor
422	Kiran Jain	kiran.jain422@example.com	BSc	2014	0.56	occasionally donates
423	Sneha Sharma	sneha.sharma423@example.com	BA	2004	0.73	career mentor
424	Anita Mehta	anita.mehta424@example.com	BA	2005	0.33	career mentor
425	Manish Mishra	manish.mishra425@example.com	MSc	2008	0.46	donated in past, attends reunions
426	Manish Mishra	manish.mishra426@example.com	BSc	2010	0.32	regular donor
427	Vikram Verma	vikram.verma427@example.com	MA	2002	0.28	regular donor
428	Sonia Mishra	sonia.mishra428@example.com	MSc	2009	0.04	career mentor
429	Anita Mehta	anita.mehta429@example.com	LLB	2012	0.94	donated in past, attends reunions
430	Raj Chopra	raj.chopra430@example.com	BSc	2024	0.84	donated in past, attends reunions
431	Meera Singh	meera.singh431@example.com	MSc	2001	0.39	mentoring students, active alumni
432	Pooja Singh	pooja.singh432@example.com	MTech	2006	0.3	regular donor
433	Priya Chopra	priya.chopra433@example.com	LLB	2001	0.47	regular donor
434	Nikhil Mishra	nikhil.mishra434@example.com	MBA	2005	0.49	regular donor
435	Meera Chopra	meera.chopra435@example.com	LLB	2012	0.53	volunteers for alumni programs
436	Arjun Verma	arjun.verma436@example.com	BTech	2018	0.01	donated in past, attends reunions
437	Manish Das	manish.das437@example.com	BA	2017	0.04	donated in past, attends reunions
438	Sunil Singh	sunil.singh438@example.com	MTech	2022	0.04	donated in past, attends reunions
439	Komal Gupta	komal.gupta439@example.com	MSc	2018	0.65	attended 10-year reunion
440	Meera Nair	meera.nair440@example.com	BA	2019	0.19	volunteers for alumni programs
441	Sonia Kaur	sonia.kaur441@example.com	MA	2013	0.43	occasionally donates
442	Manish Reddy	manish.reddy442@example.com	CA	2024	0.49	donated in past, attends reunions
443	Priya Das	priya.das443@example.com	MSc	2014	0.75	volunteers for alumni programs
444	Ravi Bose	ravi.bose444@example.com	MBA	2015	0.24	volunteers for alumni programs
445	Arjun Jain	arjun.jain445@example.com	MSc	2008	0.49	volunteers for alumni programs
446	Meera Patel	meera.patel446@example.com	BA	2024	0.82	no past donations
447	Deepak Das	deepak.das447@example.com	BTech	2003	0.87	donated in past, attends reunions
448	Neha Jain	neha.jain448@example.com	MBA	2018	0.42	mentoring students, active alumni
449	Rohit Patel	rohit.patel449@example.com	MSc	2018	0.84	no past donations
450	Sneha Jain	sneha.jain450@example.com	MA	2017	0.28	donated in past, attends reunions
451	Rohit Pillai	rohit.pillai451@example.com	MTech	2016	0.3	donated in past, attends reunions
452	Pooja Nair	pooja.nair452@example.com	BTech	2007	0.66	regular donor
453	Deepak Nair	deepak.nair453@example.com	BSc	2021	0.55	no past donations
454	Priya Singh	priya.singh454@example.com	MA	2006	0.5	mentoring students, active alumni
455	Sunil Pillai	sunil.pillai455@example.com	PhD	2021	0.2	occasionally donates
456	Raj Das	raj.das456@example.com	MTech	2008	0.04	donated in past, attends reunions
457	Nikhil Desai	nikhil.desai457@example.com	BSc	2017	0.23	occasionally donates
458	Neha Jain	neha.jain458@example.com	BTech	2024	0.36	frequent event attendee
459	Manish Agarwal	manish.agarwal459@example.com	LLB	2003	0.43	frequent event attendee
460	Manish Iyer	manish.iyer460@example.com	MBA	2002	0.66	career mentor
461	Kiran Patel	kiran.patel461@example.com	PhD	2011	0	donated in past, attends reunions
462	Komal Patel	komal.patel462@example.com	BTech	2006	0.78	donated in past, attends reunions
463	Ravi Desai	ravi.desai463@example.com	CA	2011	0.24	donated in past, attends reunions
464	Amit Singh	amit.singh464@example.com	MSc	2000	0.27	career mentor
465	Priya Khanna	priya.khanna465@example.com	MTech	2005	0.83	donated in past, attends reunions
466	Anita Verma	anita.verma466@example.com	MBA	2011	0.16	inactive since graduation
467	Ravi Jain	ravi.jain467@example.com	PhD	2018	0.85	career mentor
468	Deepak Iyer	deepak.iyer468@example.com	MSc	2021	0.07	no past donations
469	Manish Mishra	manish.mishra469@example.com	MSc	2016	0.08	inactive since graduation
470	Vikram Singh	vikram.singh470@example.com	BTech	2002	0.91	occasionally donates
471	Amit Das	amit.das471@example.com	MA	2006	0.12	inactive since graduation
472	Arjun Chopra	arjun.chopra472@example.com	CA	2004	0.25	career mentor
473	Sunil Pillai	sunil.pillai473@example.com	MA	2024	0.03	donated in past, attends reunions
474	Vikram Sharma	vikram.sharma474@example.com	MSc	2014	0.78	donated in past, attends reunions
475	Komal Malhotra	komal.malhotra475@example.com	LLB	2001	0.56	mentoring students, active alumni
476	Komal Pillai	komal.pillai476@example.com	BTech	2023	0.65	volunteers for alumni programs
477	Varun Kaur	varun.kaur477@example.com	BTech	2019	0.3	career mentor
478	Raj Reddy	raj.reddy478@example.com	MBA	2001	0.85	donated in past, attends reunions
479	Rohit Iyer	rohit.iyer479@example.com	PhD	2000	0.25	inactive since graduation
480	Sneha Patel	sneha.patel480@example.com	BA	2023	0.69	mentoring students, active alumni
481	Anita Pillai	anita.pillai481@example.com	MA	2004	0.16	mentoring students, active alumni
482	Amit Patel	amit.patel482@example.com	CA	2005	0.1	mentoring students, active alumni
483	Ravi Chopra	ravi.chopra483@example.com	MBA	2005	0.43	attended 10-year reunion
484	Anita Khanna	anita.khanna484@example.com	CA	2021	0.93	mentoring students, active alumni
485	Nikhil Pillai	nikhil.pillai485@example.com	PhD	2015	0.3	occasionally donates
486	Ravi Gupta	ravi.gupta486@example.com	LLB	2018	0.12	attended 10-year reunion
487	Varun Mishra	varun.mishra487@example.com	BSc	2016	0.09	attended 10-year reunion
488	Anita Malhotra	anita.malhotra488@example.com	PhD	2001	0.71	occasionally donates
489	Kiran Das	kiran.das489@example.com	MTech	2006	0.91	inactive since graduation
490	Rohit Reddy	rohit.reddy490@example.com	BTech	2005	0.84	inactive since graduation
491	Rohit Jain	rohit.jain491@example.com	MTech	2009	0.66	attended 10-year reunion
492	Amit Verma	amit.verma492@example.com	MA	2000	0.5	inactive since graduation
493	Meera Reddy	meera.reddy493@example.com	PhD	2007	0.71	mentoring students, active alumni
494	Komal Mehta	komal.mehta494@example.com	PhD	2021	0.23	inactive since graduation
495	Arjun Bose	arjun.bose495@example.com	CA	2004	0.4	mentoring students, active alumni
496	Nikhil Agarwal	nikhil.agarwal496@example.com	PhD	2020	0.4	occasionally donates
497	Raj Das	raj.das497@example.com	CA	2020	0.44	no past donations
498	Anita Reddy	anita.reddy498@example.com	LLB	2018	0.53	donated in past, attends reunions
499	Meera Reddy	meera.reddy499@example.com	MA	2001	0.8	no past donations
500	Varun Mishra	varun.mishra500@example.com	LLB	2011	0.94	occasionally donates
501	Rohit Bose	rohit.bose501@example.com	PhD	2011	0.43	no past donations
502	Priya Mishra	priya.mishra502@example.com	PhD	2014	0.39	mentoring students, active alumni
503	Amit Iyer	amit.iyer503@example.com	LLB	2017	0.67	inactive since graduation
504	Sonia Khanna	sonia.khanna504@example.com	MTech	2016	0.38	occasionally donates
505	Rohit Iyer	rohit.iyer505@example.com	MBA	2005	0.17	volunteers for alumni programs
506	Priya Verma	priya.verma506@example.com	MSc	2002	0.27	regular donor
507	Manish Gupta	manish.gupta507@example.com	MTech	2009	0.23	no past donations
508	Meera Verma	meera.verma508@example.com	BSc	2023	0.27	inactive since graduation
509	Kiran Das	kiran.das509@example.com	MTech	2021	0.15	donated in past, attends reunions
510	Vikram Khanna	vikram.khanna510@example.com	LLB	2010	0.87	no past donations
511	Varun Nair	varun.nair511@example.com	MTech	2007	0.8	no past donations
512	Sunil Sharma	sunil.sharma512@example.com	PhD	2016	0.79	occasionally donates
513	Kiran Gupta	kiran.gupta513@example.com	BTech	2023	0.8	no past donations
514	Raj Desai	raj.desai514@example.com	BA	2002	0.2	volunteers for alumni programs
515	Kiran Khanna	kiran.khanna515@example.com	BA	2001	0.06	mentoring students, active alumni
516	Arjun Desai	arjun.desai516@example.com	MTech	2003	0.15	frequent event attendee
517	Anita Khanna	anita.khanna517@example.com	BTech	2015	0.84	career mentor
518	Komal Sharma	komal.sharma518@example.com	BSc	2008	0.94	attended 10-year reunion
519	Kiran Reddy	kiran.reddy519@example.com	BA	2002	0.95	frequent event attendee
520	Priya Reddy	priya.reddy520@example.com	CA	2000	0.49	volunteers for alumni programs
521	Sneha Das	sneha.das521@example.com	CA	2000	0.36	regular donor
522	Arjun Malhotra	arjun.malhotra522@example.com	BTech	2024	0.51	career mentor
523	Anita Chopra	anita.chopra523@example.com	PhD	2004	0.66	no past donations
524	Raj Mehta	raj.mehta524@example.com	MSc	2022	0.97	attended 10-year reunion
525	Manish Malhotra	manish.malhotra525@example.com	MA	2006	0.38	career mentor
526	Priya Reddy	priya.reddy526@example.com	LLB	2017	0.59	donated in past, attends reunions
527	Vikram Khanna	vikram.khanna527@example.com	MTech	2010	0.99	career mentor
528	Manish Gupta	manish.gupta528@example.com	BA	2007	0.96	occasionally donates
529	Sunil Singh	sunil.singh529@example.com	MSc	2021	0.39	inactive since graduation
530	Sunil Gupta	sunil.gupta530@example.com	MTech	2007	0.12	regular donor
531	Sunil Sharma	sunil.sharma531@example.com	MTech	2003	0.99	attended 10-year reunion
532	Rohit Iyer	rohit.iyer532@example.com	LLB	2002	0.17	career mentor
533	Pooja Desai	pooja.desai533@example.com	BTech	2013	0.01	volunteers for alumni programs
534	Amit Das	amit.das534@example.com	BSc	2022	0.95	career mentor
535	Meera Singh	meera.singh535@example.com	PhD	2000	0.4	career mentor
536	Nikhil Das	nikhil.das536@example.com	MBA	2002	0.03	donated in past, attends reunions
537	Amit Sharma	amit.sharma537@example.com	MA	2023	0.56	mentoring students, active alumni
538	Varun Reddy	varun.reddy538@example.com	LLB	2007	0.68	volunteers for alumni programs
539	Vikram Sharma	vikram.sharma539@example.com	BSc	2005	0.56	no past donations
540	Sonia Agarwal	sonia.agarwal540@example.com	CA	2019	0.2	mentoring students, active alumni
541	Arjun Khanna	arjun.khanna541@example.com	MA	2014	0.48	occasionally donates
542	Nikhil Verma	nikhil.verma542@example.com	MSc	2022	0.63	inactive since graduation
543	Komal Desai	komal.desai543@example.com	PhD	2012	0.41	volunteers for alumni programs
544	Pooja Mehta	pooja.mehta544@example.com	MBA	2014	0.31	donated in past, attends reunions
545	Nikhil Bose	nikhil.bose545@example.com	CA	2002	0.66	inactive since graduation
546	Sneha Sharma	sneha.sharma546@example.com	MTech	2014	0.95	attended 10-year reunion
547	Anita Chopra	anita.chopra547@example.com	MTech	2008	0.76	inactive since graduation
548	Neha Singh	neha.singh548@example.com	BSc	2007	0.68	attended 10-year reunion
549	Priya Khanna	priya.khanna549@example.com	MTech	2008	0.23	attended 10-year reunion
550	Ravi Singh	ravi.singh550@example.com	BA	2005	0.98	frequent event attendee
551	Deepak Khanna	deepak.khanna551@example.com	CA	2022	0.11	attended 10-year reunion
552	Priya Mishra	priya.mishra552@example.com	MSc	2015	0.87	attended 10-year reunion
553	Sonia Reddy	sonia.reddy553@example.com	MSc	2001	0.73	no past donations
554	Arjun Iyer	arjun.iyer554@example.com	CA	2024	0.73	mentoring students, active alumni
555	Sunil Reddy	sunil.reddy555@example.com	LLB	2024	0.3	volunteers for alumni programs
556	Nikhil Bose	nikhil.bose556@example.com	MTech	2021	0.95	volunteers for alumni programs
557	Arjun Kaur	arjun.kaur557@example.com	MSc	2005	0.42	occasionally donates
558	Vikram Pillai	vikram.pillai558@example.com	LLB	2002	0.03	volunteers for alumni programs
559	Nikhil Reddy	nikhil.reddy559@example.com	PhD	2020	0.85	attended 10-year reunion
560	Sneha Kaur	sneha.kaur560@example.com	BA	2024	0.7	volunteers for alumni programs
561	Neha Chopra	neha.chopra561@example.com	MA	2019	0.78	occasionally donates
562	Sunil Gupta	sunil.gupta562@example.com	MSc	2003	0.92	attended 10-year reunion
563	Arjun Nair	arjun.nair563@example.com	BTech	2022	0.76	volunteers for alumni programs
564	Sonia Verma	sonia.verma564@example.com	BA	2014	0.25	inactive since graduation
565	Raj Agarwal	raj.agarwal565@example.com	MBA	2014	0.83	inactive since graduation
566	Meera Singh	meera.singh566@example.com	BSc	2004	0.94	occasionally donates
567	Meera Reddy	meera.reddy567@example.com	MA	2023	0.14	frequent event attendee
568	Kiran Jain	kiran.jain568@example.com	BTech	2007	0.81	regular donor
569	Rohit Jain	rohit.jain569@example.com	MTech	2016	0	attended 10-year reunion
570	Neha Das	neha.das570@example.com	PhD	2019	0.13	volunteers for alumni programs
571	Nikhil Nair	nikhil.nair571@example.com	MA	2012	0.51	occasionally donates
572	Manish Singh	manish.singh572@example.com	LLB	2010	0.33	occasionally donates
573	Vikram Nair	vikram.nair573@example.com	BTech	2015	0.44	regular donor
574	Pooja Malhotra	pooja.malhotra574@example.com	CA	2019	0.42	career mentor
575	Pooja Verma	pooja.verma575@example.com	MTech	2013	0.56	regular donor
576	Amit Nair	amit.nair576@example.com	CA	2009	0.05	donated in past, attends reunions
577	Varun Agarwal	varun.agarwal577@example.com	MTech	2018	0.81	occasionally donates
578	Raj Sharma	raj.sharma578@example.com	MBA	2004	0.92	donated in past, attends reunions
579	Nikhil Mehta	nikhil.mehta579@example.com	BTech	2017	0.85	regular donor
580	Rohit Gupta	rohit.gupta580@example.com	LLB	2002	0.51	inactive since graduation
581	Kiran Desai	kiran.desai581@example.com	BTech	2008	0.22	attended 10-year reunion
582	Sneha Iyer	sneha.iyer582@example.com	MBA	2023	0.61	attended 10-year reunion
583	Vikram Sharma	vikram.sharma583@example.com	MSc	2005	0.54	donated in past, attends reunions
584	Neha Nair	neha.nair584@example.com	MTech	2015	0.05	attended 10-year reunion
585	Rohit Singh	rohit.singh585@example.com	MA	2007	0.83	donated in past, attends reunions
586	Sonia Nair	sonia.nair586@example.com	MTech	2010	0.83	donated in past, attends reunions
587	Rohit Khanna	rohit.khanna587@example.com	MSc	2011	0.74	mentoring students, active alumni
588	Meera Singh	meera.singh588@example.com	MTech	2012	0.95	mentoring students, active alumni
589	Priya Gupta	priya.gupta589@example.com	MBA	2005	0.85	occasionally donates
590	Kiran Desai	kiran.desai590@example.com	LLB	2019	0.99	donated in past, attends reunions
591	Sneha Nair	sneha.nair591@example.com	MA	2013	0.92	occasionally donates
592	Pooja Pillai	pooja.pillai592@example.com	MA	2021	0.49	occasionally donates
593	Komal Jain	komal.jain593@example.com	MSc	2002	0.53	no past donations
594	Sonia Sharma	sonia.sharma594@example.com	BSc	2005	0.46	no past donations
595	Nikhil Nair	nikhil.nair595@example.com	PhD	2003	0.15	inactive since graduation
596	Pooja Mehta	pooja.mehta596@example.com	CA	2015	0.07	mentoring students, active alumni
597	Priya Nair	priya.nair597@example.com	BSc	2011	0.58	mentoring students, active alumni
598	Sonia Kaur	sonia.kaur598@example.com	MSc	2023	0.06	frequent event attendee
599	Pooja Desai	pooja.desai599@example.com	MTech	2006	0.09	mentoring students, active alumni
600	Priya Mishra	priya.mishra600@example.com	BSc	2022	0.91	career mentor
601	Amit Mishra	amit.mishra601@example.com	MBA	2018	0.32	regular donor
602	Sunil Das	sunil.das602@example.com	CA	2018	0.01	regular donor
603	Priya Verma	priya.verma603@example.com	LLB	2000	0.75	mentoring students, active alumni
604	Komal Kaur	komal.kaur604@example.com	MA	2020	0.57	donated in past, attends reunions
605	Sonia Patel	sonia.patel605@example.com	MTech	2001	0.31	volunteers for alumni programs
